lux1,lux2,lux3,lux4,weather_condition,season,light1,light2,light3,light4,light5,light6,light7,light8,light9
990,928,749,602,1,1,60,62,32,13,97,5,30,26,90
138,775,399,984,2,2,9,11,42,47,80,5,24,53,72
913,564,494,454,3,3,53,62,90,54,51,51,67,54,76
128,385,306,324,3,3,83,76,28,28,57,14,50,20,13
576,364,435,763,2,2,64,91,56,46,40,67,12,58,50
417,419,692,630,3,3,76,0,4,62,43,56,99,33,10
344,772,829,245,3,3,0,50,92,18,3,55,62,96,77
847,475,613,340,2,2,4,69,95,90,76,6,41,57,79
796,919,277,983,3,3,79,7,59,8,67,50,53,47,9
371,188,495,992,0,0,14,67,69,36,6,57,66,53,83
539,753,470,443,0,0,27,4,1,91,45,63,79,17,79
847,302,957,848,1,1,94,88,69,51,8,25,89,2,57
338,920,890,134,3,3,22,85,42,56,86,57,55,23,33
476,838,757,801,1,1,16,91,3,87,32,30,18,0,79
365,433,417,100,0,0,97,38,55,27,32,65,45,5,77
458,321,835,252,0,0,12,22,92,35,83,91,14,18,52
439,140,468,528,0,0,13,67,58,63,3,12,31,85,27
488,807,483,607,3,3,10,51,88,17,64,17,48,42,17
676,167,161,225,3,3,27,3,8,88,33,93,20,7,25
788,875,905,590,0,0,41,46,2,34,90,74,64,68,6
102,613,604,581,1,1,95,20,89,67,84,12,69,51,44
528,972,338,444,1,1,98,55,47,77,87,23,26,72,97
241,736,294,837,2,2,60,65,42,38,78,56,22,46,44
475,721,777,320,0,0,63,58,90,89,98,28,46,84,70
769,697,321,822,1,1,30,6,99,7,63,55,94,27,96
423,731,160,124,0,0,80,48,95,87,24,53,11,45,34
245,226,228,627,1,1,72,15,0,79,54,4,84,3,51
392,354,784,281,2,2,9,16,56,83,8,34,65,87,20
764,794,255,598,2,2,7,83,52,14,16,18,4,7,27
531,115,477,940,0,0,20,86,15,6,20,54,8,60,95
804,576,721,740,1,1,76,97,50,16,59,76,19,16,43
684,161,880,141,3,3,58,74,74,85,12,68,81,33,79
498,980,967,580,2,2,49,33,89,85,2,43,62,19,55
916,531,889,947,0,0,68,32,54,63,67,77,85,79,9
988,769,685,847,0,0,69,25,0,11,3,37,71,73,22
443,367,536,971,1,1,29,65,89,81,91,61,97,33,47
239,134,306,538,0,0,94,62,27,55,6,21,72,42,51
286,878,487,501,2,2,16,86,52,45,25,72,70,9,14
904,675,579,645,0,0,74,40,57,46,74,39,29,93,54
160,593,890,444,0,0,19,85,72,78,23,25,81,29,42
479,661,986,992,3,3,47,57,59,15,9,4,90,24,49
809,568,937,144,3,3,72,97,58,68,12,92,15,56,5
906,866,439,745,2,2,1,78,21,1,43,53,84,62,32
539,760,968,120,1,1,36,9,7,91,38,85,4,70,61
418,424,439,733,3,3,0,14,48,53,18,48,28,46,54
401,403,303,169,1,1,3,41,41,26,50,2,46,83,38
443,375,260,963,2,2,99,92,26,30,18,91,21,80,11
110,968,639,972,3,3,53,56,38,40,75,37,77,2,99
161,783,491,147,1,1,24,86,82,35,51,13,56,45,30
944,300,868,590,3,3,2,16,24,46,85,46,82,35,73
325,544,776,650,2,2,8,59,37,42,46,13,34,25,52
252,423,674,386,2,2,85,8,84,64,29,74,87,9,33
810,134,633,109,3,3,86,35,23,49,45,72,59,33,40
663,581,169,641,1,1,75,72,23,92,75,37,69,77,9
871,827,992,855,0,0,73,79,59,0,92,63,59,7,51
670,579,504,373,0,0,33,35,82,71,20,43,57,54,74
683,164,707,699,3,3,42,47,49,56,74,69,2,90,56
759,107,774,855,1,1,73,50,65,15,47,64,33,9,77
960,400,690,480,0,0,93,96,13,27,61,24,44,56,2
674,442,616,428,2,2,21,94,52,85,57,15,49,78,56
409,530,927,578,1,1,69,69,31,81,17,14,1,85,32
984,523,219,114,0,0,1,73,95,21,58,97,14,44,6
342,431,913,615,1,1,93,79,91,40,90,80,36,49,3
592,537,789,290,3,3,65,67,47,75,47,2,14,63,38
465,687,787,267,1,1,31,21,38,18,62,66,59,94,47
429,273,316,620,0,0,15,76,39,88,11,36,95,1,73
206,658,155,720,3,3,75,79,41,49,86,80,84,44,78
325,626,465,236,1,1,0,92,76,58,33,54,63,94,15
924,972,798,253,2,2,71,5,75,68,60,37,80,61,37
317,758,603,487,0,0,47,25,7,33,86,62,97,13,3
852,125,843,308,3,3,49,74,78,38,52,0,95,73,3
605,919,866,371,1,1,12,87,25,73,24,70,51,93,99
358,704,554,242,2,2,14,92,11,6,61,89,22,99,26
987,505,203,710,0,0,52,2,42,51,3,18,98,14,85
873,331,176,988,2,2,43,51,50,59,93,51,36,13,85
616,632,329,919,1,1,7,73,90,51,93,29,40,30,16
872,918,357,168,1,1,73,59,81,78,12,54,56,28,97
153,649,363,346,3,3,45,62,99,23,41,13,96,26,95
146,887,430,360,2,2,68,64,62,25,48,12,24,84,69
826,604,281,887,3,3,18,51,48,89,77,83,36,8,53
788,768,992,178,0,0,37,89,26,89,55,89,39,19,96
620,278,867,757,3,3,10,75,8,9,46,26,84,98,7
198,231,649,722,0,0,42,13,38,16,7,88,45,57,52
119,922,787,869,1,1,19,88,64,77,54,8,59,78,99
989,554,126,704,1,1,19,71,70,1,87,40,97,87,4
852,447,375,624,2,2,20,67,89,76,17,47,18,48,68
672,639,751,871,0,0,81,27,70,26,34,11,90,56,46
990,871,398,720,1,1,56,70,6,72,88,9,8,15,73
589,505,898,429,2,2,49,9,71,70,80,5,68,99,39
518,175,190,288,2,2,73,56,79,47,31,33,4,74,6
789,678,579,194,3,3,97,99,66,73,23,51,88,7,11
949,953,672,716,2,2,25,65,9,8,6,40,25,66,93
161,591,557,107,1,1,29,89,70,85,12,82,18,18,24
244,293,550,166,3,3,72,49,84,22,90,5,29,66,27
315,261,464,595,0,0,30,13,52,70,68,1,99,35,42
102,446,958,290,0,0,41,15,94,72,99,14,47,88,76
259,460,774,465,1,1,67,53,86,26,89,16,15,59,46
838,868,450,867,1,1,60,42,56,87,41,15,70,35,48
880,683,754,620,3,3,60,41,90,92,30,27,17,10,85
219,186,499,216,3,3,69,80,85,80,73,84,55,50,53
992,361,352,366,1,1,77,21,26,83,25,71,20,79,17
188,313,880,710,1,1,67,67,53,70,85,9,30,54,26
428,764,980,584,0,0,89,18,3,42,75,9,0,53,71
679,821,902,608,0,0,16,65,87,6,31,9,2,16,5
456,672,558,397,0,0,18,38,22,91,90,72,94,61,74
709,879,798,263,1,1,50,72,47,82,96,27,24,41,92
366,361,598,475,2,2,69,18,82,62,51,23,7,23,68
716,829,607,752,1,1,62,15,41,83,19,18,64,16,70
422,382,403,367,1,1,92,53,2,43,39,96,61,47,21
734,747,600,648,0,0,74,24,90,38,58,67,6,83,58
640,566,902,173,1,1,79,17,2,39,76,55,6,85,46
748,479,697,607,3,3,29,22,27,6,13,66,7,69,67
294,461,265,172,1,1,24,84,62,69,43,41,18,6,31
837,548,514,407,1,1,74,10,80,24,85,11,16,13,82
431,540,561,298,1,1,70,38,30,58,81,17,10,10,96
269,192,213,229,1,1,25,67,9,12,47,22,48,11,0
620,720,532,857,2,2,55,24,48,85,92,83,10,4,53
562,852,455,923,1,1,21,62,85,80,42,5,40,4,45
139,966,794,671,3,3,88,95,93,85,15,52,61,19,40
636,523,306,890,3,3,18,29,20,97,34,97,51,53,40
360,241,867,714,1,1,30,44,99,61,52,41,65,54,7
494,390,334,907,0,0,25,89,52,7,33,65,67,57,31
325,531,541,931,2,2,41,60,86,44,2,29,91,78,29
223,848,454,586,1,1,40,99,75,17,67,8,96,89,45
137,951,614,952,1,1,99,50,88,87,4,90,74,96,91
427,923,307,250,1,1,22,97,53,59,9,41,66,29,51
350,788,808,768,0,0,46,8,56,59,51,33,39,23,95
275,752,952,305,0,0,12,75,19,1,28,39,4,86,88
701,800,224,278,0,0,88,1,48,65,95,87,84,72,97
553,148,237,296,2,2,65,4,6,90,30,16,21,2,60
136,401,438,834,3,3,65,61,28,13,65,28,36,99,96
415,980,636,188,2,2,15,68,47,47,75,99,10,47,12
787,289,167,898,0,0,72,51,92,55,90,49,43,70,88
895,235,672,533,3,3,27,85,12,11,68,75,85,21,39
692,654,640,887,3,3,76,4,2,95,36,94,52,13,60
213,503,482,847,0,0,34,58,1,91,26,48,76,47,43
139,991,118,282,0,0,40,67,15,54,86,72,60,28,61
400,964,782,308,2,2,76,8,93,27,32,60,66,49,43
323,701,549,592,0,0,30,92,5,88,67,82,12,79,47
417,906,173,229,3,3,84,21,44,3,58,45,91,97,73
448,440,672,764,1,1,31,26,70,89,63,45,10,9,58
214,856,764,112,0,0,53,9,4,35,84,16,10,70,56
797,803,375,733,0,0,97,79,55,49,87,65,84,88,94
422,417,147,970,2,2,71,60,70,2,43,4,84,26,10
667,717,310,831,2,2,58,50,97,0,94,53,6,78,24
